:02 0000 04 0000 FA
:10 47B0 00 00000000000000000000000000000000 F9
:10 47C0 00 00000000000000000000000000000000 E9
:10 47D0 00 00000000000000000000000000000000 D9
:10 47E0 00 00000000000000000000000000000000 C9
:10 47F0 00 00000000000000000000000000000000 B9
:10 4800 00 00000000000000000000000000000000 A8
:10 4810 00 00000000000000000000000000000000 98
:10 4820 00 00000000000000000000000000000000 88
:10 4830 00 00000000000000000000000000000000 78
:10 4840 00 00000000000000000000000000000000 68
:10 4850 00 00000000000000000000000000000000 58
:10 4860 00 00000000000000000000000000000000 48
:10 4870 00 00000000000000000000000000000000 38
:10 4880 00 00000000000000000000000000000000 28
:10 4890 00 00000000000000000000000000000000 18
:10 48A0 00 00000000000000000000000000000000 08
:10 48B0 00 00000000000000000000000000000000 F8
:10 48C0 00 00000000000000000000000000000000 E8
:10 48D0 00 00000000000000000000000000000000 D8
:10 48E0 00 00000000000000000000000000000000 C8
:10 48F0 00 00000000000000000000000000000000 B8
:10 4900 00 00000000000000000000000000000000 A7
:10 4910 00 00000000000000000000000000000000 97
:10 4920 00 00000000000000000000000000000000 87
:10 4930 00 00000000000000000000000000000000 77
:10 4940 00 00000000000000000000000000000000 67
:10 4950 00 00000000000000000000000000000000 57
:10 4960 00 00000000000000000000000000000000 47
:10 4970 00 00000000000000000000000000000000 37
:10 4980 00 00000000000000000000000000000000 27
:10 4990 00 00000000000000000000000000000000 17
:10 49A0 00 00000000000000000000000000000000 07
:10 49B0 00 00000000000000000000000000000000 F7
:10 49C0 00 00000000000000000000000000000000 E7
:10 49D0 00 00000000000000000000000000000000 D7
:10 49E0 00 00000000000000000000000000000000 C7
:10 49F0 00 00000000000000000000000000000000 B7
:10 4A00 00 00000000000000000000000000000000 A6
:10 4A10 00 00000000000000000000000000000000 96
:10 4A20 00 00000000000000000000000000000000 86
:10 4A30 00 00000000000000000000000000000000 76
:10 4A40 00 00000000000000000000000000000000 66
:10 4A50 00 00000000000000000000000000000000 56
:10 4A60 00 00000000000000000000000000000000 46
:10 4A70 00 00000000000000000000000000000000 36
:10 4A80 00 00000000000000000000000000000000 26
:10 4A90 00 00000000000000000000000000000000 16
:10 4AA0 00 00000000000000000000000000000000 06
:10 4AB0 00 00000000000000000000000000000000 F6
:10 4AC0 00 00000000000000000000000000000000 E6
:10 4AD0 00 00000000000000000000000000000000 D6
:10 4AE0 00 00000000000000000000000000000000 C6
:10 4AF0 00 00000000000000000000000000000000 B6
:10 4B00 00 00000000000000000000000000000000 A5
:10 4B10 00 00000000000000000000000000000000 95
:10 4B20 00 00000000000000000000000000000000 85
:10 4B30 00 00000000000000000000000000000000 75
:10 4B40 00 00000000000000000000000000000000 65
:10 4B50 00 00000000000000000000000000000000 55
:10 4B60 00 00000000000000000000000000000000 45
:10 4B70 00 00000000000000000000000000000000 35
:10 4B80 00 00000000000000000000000000000000 25
:10 4B90 00 00000000000000000000000000000000 15
:10 4BA0 00 00000000000000000000000000000000 05
:10 4BB0 00 00000000000000000000000000000000 F5
:10 4BC0 00 00000000000000000000000000000000 E5
:10 4BD0 00 00000000000000000000000000000000 D5
:10 4BE0 00 00000000000000000000000000000000 C5
:10 4BF0 00 00000000000000000000000000000000 B5
:10 4C00 00 00000000000000000000000000000000 A4
:10 4C10 00 00000000000000000000000000000000 94
:10 4C20 00 00000000000000000000000000000000 84
:10 4C30 00 00000000000000000000000000000000 74
:10 4C40 00 00000000000000000000000000000000 64
:10 4C50 00 00000000000000000000000000000000 54
:10 4C60 00 00000000000000000000000000000000 44
:10 4C70 00 00000000000000000000000000000000 34
:10 4C80 00 00000000000000000000000000000000 24
:10 4C90 00 00000000000000000000000000000000 14
:10 4CA0 00 00000000000000000000000000000000 04
:10 4CB0 00 00000000000000000000000000000000 F4
:10 4CC0 00 00000000000000000000000000000000 E4
:10 4CD0 00 00000000000000000000000000000000 D4
:10 4CE0 00 00000000000000000000000000000000 C4
:10 4CF0 00 00000000000000000000000000000000 B4
:10 4D00 00 00000000000000000000000000000000 A3
:10 4D10 00 00000000000000000000000000000000 93
:10 4D20 00 00000000000000000000000000000000 83
:10 4D30 00 00000000000000000000000000000000 73
:10 4D40 00 00000000000000000000000000000000 63
:10 4D50 00 00000000000000000000000000000000 53
:10 4D60 00 00000000000000000000000000000000 43
:10 4D70 00 00000000000000000000000000000000 33
:10 4D80 00 00000000000000000000000000000000 23
:10 4D90 00 00000000000000000000000000000000 13
:10 4DA0 00 00000000000000000000000000000000 03
:10 4DB0 00 00000000000000000000000000000000 F3
:10 4DC0 00 00000000000000000000000000000000 E3
:10 4DD0 00 00000000000000000000000000000000 D3
:10 4DE0 00 00000000000000000000000000000000 C3
:10 4DF0 00 00000000000000000000000000000000 B3
:10 4E00 00 00000000000000000000000000000000 A2
:10 4E10 00 00000000000000000000000000000000 92
:10 4E20 00 00000000000000000000000000000000 82
:10 4E30 00 00000000000000000000000000000000 72
:10 4E40 00 00000000000000000000000000000000 62
:10 4E50 00 00000000000000000000000000000000 52
:10 4E60 00 00000000000000000000000000000000 42
:10 4E70 00 00000000000000000000000000000000 32
:10 4E80 00 00000000000000000000000000000000 22
:10 4E90 00 00000000000000000000000000000000 12
:10 4EA0 00 00000000000000000000000000000000 02
:10 4EB0 00 00000000000000000000000000000000 F2
:10 4EC0 00 00000000000000000000000000000000 E2
:10 4ED0 00 00000000000000000000000000000000 D2
:10 4EE0 00 00000000000000000000000000000000 C2
:10 4EF0 00 00000000000000000000000000000000 B2
:10 4F00 00 00000000000000000000000000000000 A1
:10 4F10 00 00000000000000000000000000000000 91
:10 4F20 00 00000000000000000000000000000000 81
:10 4F30 00 00000000000000000000000000000000 71
:10 4F40 00 00000000000000000000000000000000 61
:10 4F50 00 00000000000000000000000000000000 51
:10 4F60 00 00000000000000000000000000000000 41
:10 4F70 00 00000000000000000000000000000000 31
:10 4F80 00 00000000000000000000000000000000 21
:10 4F90 00 00000000000000000000000000000000 11
:10 4FA0 00 00000000000000000000000000000000 01
:10 4FB0 00 00000000000000000000000000000000 F1
:10 4FC0 00 00000000000000000000000000000000 E1
:10 4FD0 00 00000000000000000000000000000000 D1
:10 4FE0 00 00000000000000000000000000000000 C1
:10 4FF0 00 00000000000000000000000000000000 B1
:10 5000 00 00000000000000000000000000000000 A0
:10 5010 00 00000000000000000000000000000000 90
:10 5020 00 00000000000000000000000000000000 80
:10 5030 00 00000000000000000000000000000000 70
:10 5040 00 00000000000000000000000000000000 60
:10 5050 00 00000000000000000000000000000000 50
:10 5060 00 00000000000000000000000000000000 40
:10 5070 00 00000000000000000000000000000000 30
:10 5080 00 00000000000000000000000000000000 20
:10 5090 00 00000000000000000000000000000000 10
:10 50A0 00 00000000000000000000000000000000 00
:10 50B0 00 00000000000000000000000000000000 F0
:10 50C0 00 00000000000000000000000000000000 E0
:10 50D0 00 00000000000000000000000000000000 D0
:10 50E0 00 00000000000000000000000000000000 C0
:10 50F0 00 00000000000000000000000000000000 B0
:10 5100 00 00000000000000000000000000000000 9F
:10 5110 00 00000000000000000000000000000000 8F
:10 5120 00 00000000000000000000000000000000 7F
:10 5130 00 00000000000000000000000000000000 6F
:10 5140 00 00000000000000000000000000000000 5F
:10 5150 00 00000000000000000000000000000000 4F
:10 5160 00 00000000000000000000000000000000 3F
:10 5170 00 00000000000000000000000000000000 2F
:10 5180 00 00000000000000000000000000000000 1F
:10 5190 00 00000000000000000000000000000000 0F
:10 51A0 00 00000000000000000000000000000000 FF
:10 51B0 00 00000000000000000000000000000000 EF
:10 51C0 00 00000000000000000000000000000000 DF
:10 51D0 00 00000000000000000000000000000000 CF
:10 51E0 00 00000000000000000000000000000000 BF
:10 51F0 00 00000000000000000000000000000000 AF
:10 5200 00 00000000000000000000000000000000 9E
:10 5210 00 00000000000000000000000000000000 8E
:10 5220 00 00000000000000000000000000000000 7E
:10 5230 00 00000000000000000000000000000000 6E
:10 5240 00 00000000000000000000000000000000 5E
:10 5250 00 00000000000000000000000000000000 4E
:10 5260 00 00000000000000000000000000000000 3E
:10 5270 00 00000000000000000000000000000000 2E
:10 5280 00 00000000000000000000000000000000 1E
:10 5290 00 00000000000000000000000000000000 0E
:10 52A0 00 00000000000000000000000000000000 FE
:10 52B0 00 00000000000000000000000000000000 EE
:10 52C0 00 00000000000000000000000000000000 DE
:10 52D0 00 00000000000000000000000000000000 CE
:10 52E0 00 00000000000000000000000000000000 BE
:10 52F0 00 00000000000000000000000000000000 AE
:10 5300 00 00000000000000000000000000000000 9D
:10 5310 00 00000000000000000000000000000000 8D
:10 5320 00 00000000000000000000000000000000 7D
:10 5330 00 00000000000000000000000000000000 6D
:10 5340 00 00000000000000000000000000000000 5D
:10 5350 00 00000000000000000000000000000000 4D
:10 5360 00 00000000000000000000000000000000 3D
:10 5370 00 00000000000000000000000000000000 2D
:10 5380 00 00000000000000000000000000000000 1D
:10 5390 00 00000000000000000000000000000000 0D
:10 53A0 00 00000000000000000000000000000000 FD
:10 53B0 00 00000000000000000000000000000000 ED
:10 53C0 00 00000000000000000000000000000000 DD
:10 53D0 00 00000000000000000000000000000000 CD
:10 53E0 00 00000000000000000000000000000000 BD
:10 53F0 00 00000000000000000000000000000000 AD
:10 5400 00 00000000000000000000000000000000 9C
:10 5410 00 00000000000000000000000000000000 8C
:10 5420 00 00000000000000000000000000000000 7C
:10 5430 00 00000000000000000000000000000000 6C
:10 5440 00 00000000000000000000000000000000 5C
:10 5450 00 00000000000000000000000000000000 4C
:10 5460 00 00000000000000000000000000000000 3C
:10 5470 00 00000000000000000000000000000000 2C
:10 5480 00 00000000000000000000000000000000 1C
:10 5490 00 00000000000000000000000000000000 0C
:10 54A0 00 00000000000000000000000000000000 FC
:10 54B0 00 00000000000000000000000000000000 EC
:10 54C0 00 00000000000000000000000000000000 DC
:10 54D0 00 00000000000000000000000000000000 CC
:10 54E0 00 00000000000000000000000000000000 BC
:10 54F0 00 00000000000000000000000000000000 AC
:10 5500 00 00000000000000000000000000000000 9B
:10 5510 00 00000000000000000000000000000000 8B
:10 5520 00 00000000000000000000000000000000 7B
:10 5530 00 00000000000000000000000000000000 6B
:10 5540 00 00000000000000000000000000000000 5B
:10 5550 00 00000000000000000000000000000000 4B
:10 5560 00 00000000000000000000000000000000 3B
:10 5570 00 00000000000000000000000000000000 2B
:10 5580 00 00000000000000000000000000000000 1B
:10 5590 00 00000000000000000000000000000000 0B
:10 55A0 00 00000000000000000000000000000000 FB
:10 55B0 00 00000000000000000000000000000000 EB
:10 55C0 00 00000000000000000000000000000000 DB
:10 55D0 00 00000000000000000000000000000000 CB
:10 55E0 00 00000000000000000000000000000000 BB
:10 55F0 00 00000000000000000000000000000000 AB
:10 5600 00 00000000000000000000000000000000 9A
:10 5610 00 00000000000000000000000000000000 8A
:10 5620 00 00000000000000000000000000000000 7A
:10 5630 00 00000000000000000000000000000000 6A
:10 5640 00 00000000000000000000000000000000 5A
:10 5650 00 00000000000000000000000000000000 4A
:10 5660 00 00000000000000000000000000000000 3A
:10 5670 00 00000000000000000000000000000000 2A
:10 5680 00 00000000000000000000000000000000 1A
:10 5690 00 00000000000000000000000000000000 0A
:10 56A0 00 00000000000000000000000000000000 FA
:10 56B0 00 00000000000000000000000000000000 EA
:10 56C0 00 00000000000000000000000000000000 DA
:10 56D0 00 00000000000000000000000000000000 CA
:10 56E0 00 00000000000000000000000000000000 BA
:10 56F0 00 00000000000000000000000000000000 AA
:10 5700 00 00000000000000000000000000000000 99
:10 5710 00 00000000000000000000000000000000 89
:10 5720 00 00000000000000000000000000000000 79
:10 5730 00 00000000000000000000000000000000 69
:10 5740 00 00000000000000000000000000000000 59
:10 5750 00 00000000000000000000000000000000 49
:10 5760 00 00000000000000000000000000000000 39
:10 5770 00 00000000000000000000000000000000 29
:10 5780 00 00000000000000000000000000000000 19
:10 5790 00 00000000000000000000000000000000 09
:10 57A0 00 00000000000000000000000000000000 F9
:10 57B0 00 00000000000000000000000000000000 E9
:10 57C0 00 00000000000000000000000000000000 D9
:10 57D0 00 00000000000000000000000000000000 C9
:10 57E0 00 00000000000000000000000000000000 B9
:10 57F0 00 00000000000000000000000000000000 A9
:10 5800 00 00000000000000000000000000000000 98
:10 5810 00 00000000000000000000000000000000 88
:10 5820 00 00000000000000000000000000000000 78
:10 5830 00 00000000000000000000000000000000 68
:10 5840 00 00000000000000000000000000000000 58
:10 5850 00 00000000000000000000000000000000 48
:10 5860 00 00000000000000000000000000000000 38
:10 5870 00 00000000000000000000000000000000 28
:10 5880 00 00000000000000000000000000000000 18
:10 5890 00 00000000000000000000000000000000 08
:10 58A0 00 00000000000000000000000000000000 F8
:10 58B0 00 00000000000000000000000000000000 E8
:10 58C0 00 00000000000000000000000000000000 D8
:10 58D0 00 00000000000000000000000000000000 C8
:10 58E0 00 00000000000000000000000000000000 B8
:10 58F0 00 00000000000000000000000000000000 A8
:10 5900 00 00000000000000000000000000000000 97
:10 5910 00 00000000000000000000000000000000 87
:10 5920 00 00000000000000000000000000000000 77
:10 5930 00 00000000000000000000000000000000 67
:10 5940 00 00000000000000000000000000000000 57
:10 5950 00 00000000000000000000000000000000 47
:10 5960 00 00000000000000000000000000000000 37
:10 5970 00 00000000000000000000000000000000 27
:10 5980 00 00000000000000000000000000000000 17
:10 5990 00 00000000000000000000000000000000 07
:10 59A0 00 00000000000000000000000000000000 F7
:10 59B0 00 00000000000000000000000000000000 E7
:10 59C0 00 00000000000000000000000000000000 D7
:10 59D0 00 00000000000000000000000000000000 C7
:10 59E0 00 00000000000000000000000000000000 B7
:10 59F0 00 00000000000000000000000000000000 A7
:10 5A00 00 00000000000000000000000000000000 96
:10 5A10 00 00000000000000000000000000000000 86
:10 5A20 00 00000000000000000000000000000000 76
:10 5A30 00 00000000000000000000000000000000 66
:10 5A40 00 00000000000000000000000000000000 56
:10 5A50 00 00000000000000000000000000000000 46
:10 5A60 00 00000000000000000000000000000000 36
:10 5A70 00 00000000000000000000000000000000 26
:10 5A80 00 00000000000000000000000000000000 16
:10 5A90 00 00000000000000000000000000000000 06
:10 5AA0 00 00000000000000000000000000000000 F6
:10 5AB0 00 00000000000000000000000000000000 E6
:10 5AC0 00 00000000000000000000000000000000 D6
:10 5AD0 00 00000000000000000000000000000000 C6
:10 5AE0 00 00000000000000000000000000000000 B6
:10 5AF0 00 00000000000000000000000000000000 A6
:10 5B00 00 00000000000000000000000000000000 95
:10 5B10 00 00000000000000000000000000000000 85
:10 5B20 00 00000000000000000000000000000000 75
:10 5B30 00 00000000000000000000000000000000 65
:10 5B40 00 00000000000000000000000000000000 55
:10 5B50 00 00000000000000000000000000000000 45
:10 5B60 00 00000000000000000000000000000000 35
:10 5B70 00 00000000000000000000000000000000 25
:10 5B80 00 00000000000000000000000000000000 15
:10 5B90 00 00000000000000000000000000000000 05
:10 5BA0 00 00000000000000000000000000000000 F5
:10 5BB0 00 00000000000000000000000000000000 E5
:10 5BC0 00 00000000000000000000000000000000 D5
:10 5BD0 00 00000000000000000000000000000000 C5
:10 5BE0 00 00000000000000000000000000000000 B5
:10 5BF0 00 00000000000000000000000000000000 A5
:10 5C00 00 00000000000000000000000000000000 94
:10 5C10 00 00000000000000000000000000000000 84
:10 5C20 00 00000000000000000000000000000000 74
:10 5C30 00 00000000000000000000000000000000 64
:10 5C40 00 00000000000000000000000000000000 54
:10 5C50 00 00000000000000000000000000000000 44
:10 5C60 00 00000000000000000000000000000000 34
:10 5C70 00 00000000000000000000000000000000 24
:10 5C80 00 00000000000000000000000000000000 14
:10 5C90 00 00000000000000000000000000000000 04
:10 5CA0 00 00000000000000000000000000000000 F4
:10 5CB0 00 00000000000000000000000000000000 E4
:10 5CC0 00 00000000000000000000000000000000 D4
:10 5CD0 00 00000000000000000000000000000000 C4
:10 5CE0 00 00000000000000000000000000000000 B4
:10 5CF0 00 00000000000000000000000000000000 A4
:10 5D00 00 00000000000000000000000000000000 93
:10 5D10 00 00000000000000000000000000000000 83
:10 5D20 00 00000000000000000000000000000000 73
:10 5D30 00 00000000000000000000000000000000 63
:10 5D40 00 00000000000000000000000000000000 53
:10 5D50 00 00000000000000000000000000000000 43
:10 5D60 00 00000000000000000000000000000000 33
:10 5D70 00 00000000000000000000000000000000 23
:10 5D80 00 00000000000000000000000000000000 13
:10 5D90 00 00000000000000000000000000000000 03
:10 5DA0 00 00000000000000000000000000000000 F3
:10 5DB0 00 00000000000000000000000000000000 E3
:10 5DC0 00 00000000000000000000000000000000 D3
:10 5DD0 00 00000000000000000000000000000000 C3
:10 5DE0 00 00000000000000000000000000000000 B3
:10 5DF0 00 00000000000000000000000000000000 A3
:10 5E00 00 00000000000000000000000000000000 92
:10 5E10 00 00000000000000000000000000000000 82
:10 5E20 00 00000000000000000000000000000000 72
:10 5E30 00 00000000000000000000000000000000 62
:10 5E40 00 00000000000000000000000000000000 52
:10 5E50 00 00000000000000000000000000000000 42
:10 5E60 00 00000000000000000000000000000000 32
:10 5E70 00 00000000000000000000000000000000 22
:10 5E80 00 00000000000000000000000000000000 12
:10 5E90 00 00000000000000000000000000000000 02
:10 5EA0 00 00000000000000000000000000000000 F2
:10 5EB0 00 00000000000000000000000000000000 E2
:10 5EC0 00 00000000000000000000000000000000 D2
:10 5ED0 00 00000000000000000000000000000000 C2
:10 5EE0 00 00000000000000000000000000000000 B2
:10 5EF0 00 00000000000000000000000000000000 A2
:10 5F00 00 00000000000000000000000000000000 91
:10 5F10 00 00000000000000000000000000000000 81
:10 5F20 00 00000000000000000000000000000000 71
:10 5F30 00 00000000000000000000000000000000 61
:10 5F40 00 00000000000000000000000000000000 51
:10 5F50 00 00000000000000000000000000000000 41
:10 5F60 00 00000000000000000000000000000000 31
:10 5F70 00 00000000000000000000000000000000 21
:10 5F80 00 00000000000000000000000000000000 11
:10 5F90 00 00000000000000000000000000000000 01
:10 5FA0 00 00000000000000000000000000000000 F1
:10 5FB0 00 00000000000000000000000000000000 E1
:10 5FC0 00 00000000000000000000000000000000 D1
:10 5FD0 00 00000000000000000000000000000000 C1
:10 5FE0 00 00000000000000000000000000000000 B1
:10 5FF0 00 00000000000000000000000000000000 A1
:02 0000 04 0020 DA                         
:08 0000 00 0E040A0800000000 D4               
:02 0000 04 0030 CA                           
:0E 0000 00 250F391E0083800000C007E00740 76   
:02 0000 04 00F0 0A                           
:10 0000 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 00
:10 0010 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF F0
:10 0020 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF E0
:10 0030 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF D0
:10 0040 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF C0
:10 0050 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF B0
:10 0060 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF A0
:10 0070 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 90
:10 0080 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 80
:10 0090 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 70
:10 00A0 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 60
:10 00B0 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 50
:10 00C0 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 40
:10 00D0 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 30
:10 00E0 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 20
:10 00F0 00 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF 10
:00 0000 01 FF                               
